Hour,Feature,Coefficient,AbsoluteCoefficient,Rank
Hour_1,pm2.5,8.286200196741998,8.286200196741998,1
Hour_1,pm2.5 PRES,1.350892160069722,1.350892160069722,2
Hour_1,DEWP Is,-0.9269018003925085,0.9269018003925085,3
Hour_1,DEWP,0.910592920775717,0.910592920775717,4
Hour_1,pm2.5^2,-0.8867505072940679,0.8867505072940679,5
Hour_1,pm2.5 Iws,0.8171184879343477,0.8171184879343477,6
Hour_1,cbwd_SE,0.7777143690425603,0.7777143690425603,7
Hour_1,PRES,0.7579035461080402,0.7579035461080402,8
Hour_1,cbwd_cv,0.6570696341733545,0.6570696341733545,9
Hour_1,Ir,-0.6318608843433999,0.6318608843433999,10
Hour_1,DEWP Ir,0.6196740045021578,0.6196740045021578,11
Hour_1,pm2.5 DEWP,0.6140714105956624,0.6140714105956624,12
Hour_1,pm2.5 TEMP,0.5254772450347049,0.5254772450347049,13
Hour_1,Is,-0.5210777713987738,0.5210777713987738,14
Hour_1,hour pm2.5,-0.3857459860869625,0.3857459860869625,15
Hour_1,cbwd_NW,-0.3715871855580967,0.3715871855580967,16
Hour_1,Iws,0.3477441879819449,0.3477441879819449,17
Hour_1,hour DEWP,-0.3431614292499403,0.3431614292499403,18
Hour_1,TEMP Iws,0.3096452190597757,0.3096452190597757,19
Hour_1,cbwd_NE,-0.3034117026408374,0.3034117026408374,20
Hour_1,DEWP TEMP,0.30295884459760236,0.30295884459760236,21
Hour_1,day pm2.5,0.28446700636580624,0.28446700636580624,22
Hour_1,DEWP Iws,-0.2748075321312617,0.2748075321312617,23
Hour_1,DEWP PRES,0.2692155645350723,0.2692155645350723,24
Hour_1,TEMP,-0.26768719478133735,0.26768719478133735,25
Hour_1,PRES Ir,0.2506173500794161,0.2506173500794161,26
Hour_1,TEMP PRES,-0.23195907914159894,0.23195907914159894,27
Hour_1,PRES Is,-0.2107632994371103,0.2107632994371103,28
Hour_1,TEMP^2,-0.1923769639884407,0.1923769639884407,29
Hour_1,pm2.5 Ir,-0.1705480439480248,0.1705480439480248,30
Hour_1,day Is,0.16079543177530803,0.16079543177530803,31
Hour_1,DEWP^2,0.14548609331591514,0.14548609331591514,32
Hour_1,day,0.13769786710135992,0.13769786710135992,33
Hour_1,month pm2.5,0.13721462320844746,0.13721462320844746,34
Hour_1,TEMP Ir,-0.13013606146566128,0.13013606146566128,35
Hour_1,TEMP Is,-0.1280317073360677,0.1280317073360677,36
Hour_1,month,-0.1129741415326164,0.1129741415326164,37
Hour_1,Is Ir,0.11196067435434538,0.11196067435434538,38
Hour_1,hour Is,0.10861108446082113,0.10861108446082113,39
Hour_1,hour,-0.10637124801154377,0.10637124801154377,40
Hour_1,PRES^2,-0.10441611174823723,0.10441611174823723,41
Hour_1,month hour,0.10213762818016611,0.10213762818016611,42
Hour_1,month Ir,-0.1013083013031594,0.1013083013031594,43
Hour_1,month Is,-0.10024567330193639,0.10024567330193639,44
Hour_1,month PRES,0.09445038530771066,0.09445038530771066,45
Hour_1,month DEWP,-0.09280921781275908,0.09280921781275908,46
Hour_1,PRES Iws,0.0857130688979043,0.0857130688979043,47
Hour_1,day DEWP,-0.08564885196988878,0.08564885196988878,48
Hour_1,month^2,-0.07709463830023452,0.07709463830023452,49
Hour_1,month day,0.07349515653036126,0.07349515653036126,50
Hour_1,hour PRES,-0.0691222155371471,0.0691222155371471,51
Hour_1,month Iws,0.06677247906456163,0.06677247906456163,52
Hour_1,hour TEMP,0.06498434704938186,0.06498434704938186,53
Hour_1,hour Ir,-0.0576299174328375,0.0576299174328375,54
Hour_1,month TEMP,0.05498821491174513,0.05498821491174513,55
Hour_1,day Iws,0.049963488612315914,0.049963488612315914,56
Hour_1,hour Iws,-0.04381090220214671,0.04381090220214671,57
Hour_1,hour^2,-0.042378248352283564,0.042378248352283564,58
Hour_1,day Ir,0.0378236275837226,0.0378236275837226,59
Hour_1,Iws Ir,0.037762821299279443,0.037762821299279443,60
Hour_1,day PRES,-0.03595844483125926,0.03595844483125926,61
Hour_1,Is^2,0.03209378536928824,0.03209378536928824,62
Hour_1,pm2.5 Is,0.02637772862686366,0.02637772862686366,63
Hour_1,day TEMP,0.0074939123487762944,0.0074939123487762944,64
Hour_1,Iws^2,0.006876596572540482,0.006876596572540482,65
Hour_1,day hour,0.004282496637985286,0.004282496637985286,66
Hour_1,Ir^2,-0.004131508189189599,0.004131508189189599,67
Hour_1,Iws Is,-0.003196880173929672,0.003196880173929672,68
Hour_1,day^2,-0.0017559763005976668,0.0017559763005976668,69
Hour_2,pm2.5,5.0578512307084305,5.0578512307084305,1
Hour_2,pm2.5 Iws,1.1961878873609957,1.1961878873609957,2
Hour_2,cbwd_SE,1.0950199805893581,1.0950199805893581,3
Hour_2,cbwd_cv,1.0133929620412891,1.0133929620412891,4
Hour_2,DEWP Is,-0.8809658326005868,0.8809658326005868,5
Hour_2,pm2.5 PRES,0.8248655370998867,0.8248655370998867,6
Hour_2,DEWP,0.6901866332977664,0.6901866332977664,7
Hour_2,pm2.5^2,-0.6176316787197205,0.6176316787197205,8
Hour_2,Is,-0.6022817636309379,0.6022817636309379,9
Hour_2,TEMP Is,-0.5754766260222471,0.5754766260222471,10
Hour_2,Iws,0.5440151431249423,0.5440151431249423,11
Hour_2,pm2.5 TEMP,0.5104948893656172,0.5104948893656172,12
Hour_2,Ir,-0.4974533537199699,0.4974533537199699,13
Hour_2,hour DEWP,-0.47621720252739047,0.47621720252739047,14
Hour_2,PRES,0.42876972670026686,0.42876972670026686,15
Hour_2,TEMP,-0.394072539800855,0.394072539800855,16
Hour_2,hour pm2.5,-0.3851537911262433,0.3851537911262433,17
Hour_2,day pm2.5,0.3561059894891017,0.3561059894891017,18
Hour_2,DEWP TEMP,0.35404935907564156,0.35404935907564156,19
Hour_2,DEWP PRES,0.3282365030437798,0.3282365030437798,20
Hour_2,hour Is,0.28196627564885945,0.28196627564885945,21
Hour_2,DEWP Ir,0.28156326499668766,0.28156326499668766,22
Hour_2,TEMP^2,-0.27592003037258284,0.27592003037258284,23
Hour_2,PRES Is,-0.2712180178418881,0.2712180178418881,24
Hour_2,TEMP Iws,0.26529517002721426,0.26529517002721426,25
Hour_2,cbwd_NW,-0.26509453642020664,0.26509453642020664,26
Hour_2,month,-0.2557040094402663,0.2557040094402663,27
Hour_2,DEWP Iws,-0.2514578675094946,0.2514578675094946,28
Hour_2,TEMP PRES,-0.24808348786481838,0.24808348786481838,29
Hour_2,DEWP^2,0.24748146979473024,0.24748146979473024,30
Hour_2,pm2.5 Is,0.22378149943632025,0.22378149943632025,31
Hour_2,PRES Ir,0.20849297276658144,0.20849297276658144,32
Hour_2,hour TEMP,0.20495395140763387,0.20495395140763387,33
Hour_2,day,0.16190784382605272,0.16190784382605272,34
Hour_2,day Is,0.14723329727892837,0.14723329727892837,35
Hour_2,PRES^2,-0.13170391588619165,0.13170391588619165,36
Hour_2,pm2.5 Ir,-0.1272685622345271,0.1272685622345271,37
Hour_2,month hour,0.1257136722956626,0.1257136722956626,38
Hour_2,month DEWP,-0.11629016879954242,0.11629016879954242,39
Hour_2,month PRES,0.11625798609418692,0.11625798609418692,40
Hour_2,hour Iws,-0.11603261219134771,0.11603261219134771,41
Hour_2,Iws Is,0.11147506545689925,0.11147506545689925,42
Hour_2,Is Ir,0.10194764333566218,0.10194764333566218,43
Hour_2,day DEWP,-0.09567854098033636,0.09567854098033636,44
Hour_2,hour Ir,-0.0907045195432196,0.0907045195432196,45
Hour_2,TEMP Ir,0.08844157952201293,0.08844157952201293,46
Hour_2,month Ir,-0.07911387053470306,0.07911387053470306,47
Hour_2,month day,0.07759969260162211,0.07759969260162211,48
Hour_2,pm2.5 DEWP,-0.07742304959149526,0.07742304959149526,49
Hour_2,hour^2,-0.07535884868238416,0.07535884868238416,50
Hour_2,hour PRES,-0.06846277522825915,0.06846277522825915,51
Hour_2,Iws Ir,-0.06654888801563247,0.06654888801563247,52
Hour_2,day TEMP,0.05900106537316137,0.05900106537316137,53
Hour_2,cbwd_NE,-0.05497916980215132,0.05497916980215132,54
Hour_2,day Iws,0.0537715903191078,0.0537715903191078,55
Hour_2,month Iws,0.05352303945648457,0.05352303945648457,56
Hour_2,Iws^2,0.03247546671266042,0.03247546671266042,57
Hour_2,month Is,-0.027320043755032324,0.027320043755032324,58
Hour_2,Is^2,0.02127289982883212,0.02127289982883212,59
Hour_2,day Ir,0.021030267629819244,0.021030267629819244,60
Hour_2,month TEMP,0.019507755840116825,0.019507755840116825,61
Hour_2,day PRES,0.01812460739159268,0.01812460739159268,62
Hour_2,month^2,-0.01797162740482907,0.01797162740482907,63
Hour_2,hour,-0.014079305291194175,0.014079305291194175,64
Hour_2,month pm2.5,0.007481498444694991,0.007481498444694991,65
Hour_2,day hour,-0.007448469335155835,0.007448469335155835,66
Hour_2,day^2,-0.00248910754803631,0.00248910754803631,67
Hour_2,Ir^2,0.00187692715778279,0.00187692715778279,68
Hour_2,PRES Iws,-0.0009350451886589945,0.0009350451886589945,69
Hour_3,pm2.5,3.5028776072189696,3.5028776072189696,1
Hour_3,cbwd_SE,1.0529065370699986,1.0529065370699986,2
Hour_3,DEWP Is,-0.8968903283016022,0.8968903283016022,3
Hour_3,cbwd_cv,0.8235708498727776,0.8235708498727776,4
Hour_3,pm2.5 Iws,0.6204740143022304,0.6204740143022304,5
Hour_3,DEWP,0.6131892869843972,0.6131892869843972,6
Hour_3,hour DEWP,-0.5865863715603291,0.5865863715603291,7
Hour_3,pm2.5 TEMP,0.5818606764427753,0.5818606764427753,8
Hour_3,pm2.5^2,-0.568716137675305,0.568716137675305,9
Hour_3,pm2.5 DEWP,-0.4890168212628675,0.4890168212628675,10
Hour_3,Ir,-0.472180159248466,0.472180159248466,11
Hour_3,cbwd_NW,-0.4391486477516066,0.4391486477516066,12
Hour_3,hour TEMP,0.42600821158148217,0.42600821158148217,13
Hour_3,Is,-0.42078657780759415,0.42078657780759415,14
Hour_3,DEWP^2,0.392541852390955,0.392541852390955,15
Hour_3,day pm2.5,0.3732019377855169,0.3732019377855169,16
Hour_3,TEMP,-0.372850209192892,0.372850209192892,17
Hour_3,DEWP PRES,0.36794506112976355,0.36794506112976355,18
Hour_3,pm2.5 PRES,0.34768588518697247,0.34768588518697247,19
Hour_3,TEMP^2,-0.2993649980069972,0.2993649980069972,20
Hour_3,TEMP Is,-0.2966524575162776,0.2966524575162776,21
Hour_3,TEMP PRES,-0.2962788620586706,0.2962788620586706,22
Hour_3,DEWP Ir,0.2922522708059737,0.2922522708059737,23
Hour_3,Iws Is,0.2615935877734655,0.2615935877734655,24
Hour_3,PRES Is,-0.2456587803308564,0.2456587803308564,25
Hour_3,month,-0.2397696828081186,0.2397696828081186,26
Hour_3,Iws,0.20646321833888917,0.20646321833888917,27
Hour_3,DEWP TEMP,0.2008145470748847,0.2008145470748847,28
Hour_3,pm2.5 Is,0.17169987345526203,0.17169987345526203,29
Hour_3,TEMP Iws,0.17033654651990934,0.17033654651990934,30
Hour_3,hour,0.16914820032261207,0.16914820032261207,31
Hour_3,PRES^2,-0.15896085226802942,0.15896085226802942,32
Hour_3,cbwd_NE,-0.15852157176539833,0.15852157176539833,33
Hour_3,hour Is,0.1547653621874088,0.1547653621874088,34
Hour_3,day,0.14721804366744623,0.14721804366744623,35
Hour_3,PRES,0.14459378495253222,0.14459378495253222,36
Hour_3,month pm2.5,0.14228850035246046,0.14228850035246046,37
Hour_3,month DEWP,-0.14095436493526625,0.14095436493526625,38
Hour_3,month Ir,-0.13586511580553082,0.13586511580553082,39
Hour_3,month hour,0.13383760333374906,0.13383760333374906,40
Hour_3,DEWP Iws,-0.13035418617846245,0.13035418617846245,41
Hour_3,month PRES,0.12525837810278742,0.12525837810278742,42
Hour_3,day DEWP,-0.11581612764718956,0.11581612764718956,43
Hour_3,day Is,0.11499522118118684,0.11499522118118684,44
Hour_3,hour^2,-0.10890238850922491,0.10890238850922491,45
Hour_3,day TEMP,0.10159138583778733,0.10159138583778733,46
Hour_3,month day,0.101199748401778,0.101199748401778,47
Hour_3,hour Iws,-0.09684133449730625,0.09684133449730625,48
Hour_3,PRES Ir,0.09284266143093511,0.09284266143093511,49
Hour_3,month Is,0.09123412233983366,0.09123412233983366,50
Hour_3,pm2.5 Ir,-0.09101833950178377,0.09101833950178377,51
Hour_3,TEMP Ir,-0.08912118561867234,0.08912118561867234,52
Hour_3,month^2,0.08888935686938769,0.08888935686938769,53
Hour_3,hour pm2.5,-0.08868259895662568,0.08868259895662568,54
Hour_3,Is Ir,0.0802203218548582,0.0802203218548582,55
Hour_3,Iws Ir,-0.0674002097399349,0.0674002097399349,56
Hour_3,hour Ir,-0.055772433087864996,0.055772433087864996,57
Hour_3,PRES Iws,-0.04874045693959168,0.04874045693959168,58
Hour_3,month Iws,0.04769109018470968,0.04769109018470968,59
Hour_3,month TEMP,0.047492807953361284,0.047492807953361284,60
Hour_3,day PRES,0.045570715688065755,0.045570715688065755,61
Hour_3,Is^2,0.036561569873425626,0.036561569873425626,62
Hour_3,Iws^2,0.03604007306911973,0.03604007306911973,63
Hour_3,day Iws,0.032311898003124825,0.032311898003124825,64
Hour_3,day^2,-0.010359976939872197,0.010359976939872197,65
Hour_3,hour PRES,0.010259499334739736,0.010259499334739736,66
Hour_3,Ir^2,0.005982551600594992,0.005982551600594992,67
Hour_3,day Ir,-0.0051847777158879026,0.0051847777158879026,68
Hour_3,day hour,-0.001229105863865562,0.001229105863865562,69
Hour_4,pm2.5,2.6381490231715112,2.6381490231715112,1
Hour_4,cbwd_NW,-0.8207217685600596,0.8207217685600596,2
Hour_4,cbwd_SE,0.7660789118256423,0.7660789118256423,3
Hour_4,DEWP,0.6270566461700966,0.6270566461700966,4
Hour_4,hour DEWP,-0.5351088666699194,0.5351088666699194,5
Hour_4,cbwd_cv,0.5177704112330235,0.5177704112330235,6
Hour_4,DEWP Is,-0.5146279943753556,0.5146279943753556,7
Hour_4,pm2.5^2,-0.49023543441867073,0.49023543441867073,8
Hour_4,DEWP^2,0.4659107867182251,0.4659107867182251,9
Hour_4,hour TEMP,0.4571959972442636,0.4571959972442636,10
Hour_4,cbwd_NE,-0.38314014904410576,0.38314014904410576,11
Hour_4,pm2.5 DEWP,-0.35303726291701143,0.35303726291701143,12
Hour_4,pm2.5 TEMP,0.3503031724137284,0.3503031724137284,13
Hour_4,pm2.5 Iws,0.3468750316735001,0.3468750316735001,14
Hour_4,Ir,-0.31881257215113645,0.31881257215113645,15
Hour_4,TEMP,-0.3149032146379252,0.3149032146379252,16
Hour_4,Iws Is,0.31470003308155,0.31470003308155,17
Hour_4,day pm2.5,0.25123192873752737,0.25123192873752737,18
Hour_4,month,-0.23384727441253075,0.23384727441253075,19
Hour_4,DEWP PRES,0.23339357129819244,0.23339357129819244,20
Hour_4,pm2.5 PRES,0.22182110262706162,0.22182110262706162,21
Hour_4,TEMP^2,-0.21980063862047788,0.21980063862047788,22
Hour_4,TEMP PRES,-0.2196404872910718,0.2196404872910718,23
Hour_4,PRES^2,-0.18906819939608677,0.18906819939608677,24
Hour_4,Is,-0.1858572827814973,0.1858572827814973,25
Hour_4,month^2,0.17341558716081681,0.17341558716081681,26
Hour_4,month DEWP,-0.16759822798667875,0.16759822798667875,27
Hour_4,hour,0.16293968045564697,0.16293968045564697,28
Hour_4,month Ir,-0.159449267295157,0.159449267295157,29
Hour_4,PRES Is,-0.15820692882294898,0.15820692882294898,30
Hour_4,month pm2.5,0.1540533563980529,0.1540533563980529,31
Hour_4,TEMP Iws,0.13710050108950558,0.13710050108950558,32
Hour_4,pm2.5 Is,0.1274392930127172,0.1274392930127172,33
Hour_4,month PRES,0.12549505289281604,0.12549505289281604,34
Hour_4,month day,0.11971989474841783,0.11971989474841783,35
Hour_4,TEMP Is,-0.11580819600491792,0.11580819600491792,36
Hour_4,day DEWP,-0.11438063538319235,0.11438063538319235,37
Hour_4,hour^2,-0.10572999256043117,0.10572999256043117,38
Hour_4,month hour,0.10441012637630434,0.10441012637630434,39
Hour_4,month TEMP,0.10260688264762428,0.10260688264762428,40
Hour_4,day Is,0.09611523767793596,0.09611523767793596,41
Hour_4,DEWP Ir,0.0874967582043362,0.0874967582043362,42
Hour_4,day,0.08589806711703332,0.08589806711703332,43
Hour_4,PRES Ir,0.08577812615967857,0.08577812615967857,44
Hour_4,PRES,0.08517879362909343,0.08517879362909343,45
Hour_4,day TEMP,0.084721946610317,0.084721946610317,46
Hour_4,Iws Ir,-0.08253403002713325,0.08253403002713325,47
Hour_4,hour Iws,-0.0791323665892764,0.0791323665892764,48
Hour_4,TEMP Ir,0.07517543533487625,0.07517543533487625,49
Hour_4,hour Is,0.06678464245737613,0.06678464245737613,50
Hour_4,month Iws,0.0655002703949481,0.0655002703949481,51
Hour_4,hour Ir,-0.06527947684116157,0.06527947684116157,52
Hour_4,month Is,0.05936175915901123,0.05936175915901123,53
Hour_4,pm2.5 Ir,-0.05142764205938363,0.05142764205938363,54
Hour_4,Is Ir,0.04847895044822854,0.04847895044822854,55
Hour_4,Iws,0.0461681648353685,0.0461681648353685,56
Hour_4,hour pm2.5,-0.04052815346403417,0.04052815346403417,57
Hour_4,Iws^2,0.03452282293719412,0.03452282293719412,58
Hour_4,DEWP Iws,-0.032121952423982726,0.032121952423982726,59
Hour_4,Is^2,0.02981511941768904,0.02981511941768904,60
Hour_4,hour PRES,0.026884416807990072,0.026884416807990072,61
Hour_4,DEWP TEMP,-0.02435369147966789,0.02435369147966789,62
Hour_4,day PRES,0.023767400324376596,0.023767400324376596,63
Hour_4,day^2,-0.017364134165644647,0.017364134165644647,64
Hour_4,day Ir,-0.009186125245183027,0.009186125245183027,65
Hour_4,day hour,0.006177869867306843,0.006177869867306843,66
Hour_4,Ir^2,0.005470823691623918,0.005470823691623918,67
Hour_4,PRES Iws,-0.0053145687523521844,0.0053145687523521844,68
Hour_4,day Iws,0.002087009160444531,0.002087009160444531,69
Hour_5,pm2.5,2.302792019019962,2.302792019019962,1
Hour_5,cbwd_SE,0.9913567564357947,0.9913567564357947,2
Hour_5,DEWP Is,-0.8062179450724634,0.8062179450724634,3
